ts,vn,per,num
regression,540,0.00,4
regression,540,39.39,132
regression,540,0.00,52
regression,540,0.00,4
regression,540,0.00,12
regression,540,0.00,4
regression,540,0.00,14
regression,540,75.51,49
regression,540,100.00,2
regression,540,0.00,8
regression,540,25.00,8
regression,540,86.96,46
regression,540,75.00,32
regression,540,100.00,2
regression,540,0.00,2
regression,540,0.00,52
regression,540,0.00,28
regression,540,0.00,4
regression,540,62.73,220
regression,540,0.00,48
regression,540,52.70,444
regression,540,0.00,16
regression,540,0.00,2
regression,540,0.00,4
regression,540,0.00,4
regression,540,0.00,6
regression,540,0.00,140
regression,540,100.00,2
regression,540,85.71,168
regression,540,0.00,2
regression,540,70.68,948
regression,540,81.25,32
regression,540,100.00,6
regression,540,0.00,10
regression,540,75.00,8
regression,540,100.00,14
regression,540,100.00,2
regression,540,54.55,110
regression,540,68.57,70
regression,540,64.99,1428
regression,540,100.00,56
regression,540,75.00,8
regression,540,100.00,2
regression,540,100.00,14
regression,540,100.00,16
regression,540,100.00,2
regression,540,0.00,2
regression,540,86.90,336
regression,540,65.22,46
regression,540,100.00,10
regression,540,80.00,10
regression,540,0.00,10
regression,540,57.69,52
regression,540,0.00,2
regression,540,90.69,881
regression,540,100.00,18
regression,540,100.00,6
regression,540,66.67,12
regression,540,100.00,29
regression,540,16.67,12
regression,540,100.00,8
regression,540,78.79,66
regression,540,0.00,2
regression,540,97.83,460
regression,540,100.00,16
regression,540,0.00,2
regression,540,75.00,8
regression,540,100.00,2
regression,540,100.00,2
regression,540,100.00,14
regression,540,0.00,10
regression,540,82.95,2100
regression,540,10.64,94
regression,540,0.00,4
regression,540,0.00,22
regression,540,0.00,4
regression,540,100.00,16
regression,540,100.00,2
regression,540,87.50,16
regression,540,100.00,4
regression,540,100.00,2
regression,540,100.00,14
regression,540,100.00,25
regression,540,100.00,12
regression,540,0.00,10
regression,540,100.00,16
regression,540,0.00,2
regression,540,0.00,2
regression,540,84.42,629
regression,540,71.43,14
regression,540,100.00,10
regression,540,66.67,6
regression,540,100.00,8
regression,540,100.00,14
regression,540,100.00,10
regression,540,100.00,25
regression,540,0.00,2
regression,540,0.00,10
regression,540,67.48,941
regression,540,0.00,6
regression,540,0.00,22
regression,540,0.00,4
regression,540,100.00,4
regression,540,14.29,14
regression,540,37.10,124
regression,540,0.00,2
regression,540,71.67,120
regression,540,100.00,2
regression,540,20.00,10
regression,540,0.00,4
regression,540,85.71,28
regression,540,73.44,128
regression,540,0.00,40
regression,540,0.00,4
regression,540,100.00,4
regression,540,13.04,46
regression,540,41.67,72
regression,540,88.46,52
regression,540,0.00,2
regression,540,72.22,612
regression,540,0.00,2
regression,540,0.00,42
regression,540,100.00,14
regression,540,100.00,2
regression,540,0.00,10
regression,540,0.00,6
regression,540,0.00,78
regression,540,0.00,2
regression,540,0.00,2
regression,540,0.00,2
regression,540,0.00,44
regression,540,0.18,1130
regression,540,0.00,2
regression,540,0.00,2
regression,540,0.00,12
regression,540,0.00,10
regression,540,22.22,18
regression,540,0.00,108
regression,540,0.00,140
regression,540,0.00,2
regression,540,0.00,657
regression,540,0.00,4
regression,540,0.00,42
regression,540,0.00,10
regression,540,0.00,2
regression,540,77.71,646
regression,540,0.00,40
regression,540,0.00,2
regression,540,0.00,44
regression,540,0.00,4
regression,540,75.00,8
regression,540,100.00,14
regression,540,100.00,2
regression,540,16.67,12
regression,540,0.00,4
regression,540,95.15,618
regression,540,100.00,4
regression,540,100.00,10
regression,540,100.00,4
regression,540,100.00,14
regression,540,100.00,8
regression,540,100.00,8
regression,540,0.00,2
regression,540,91.46,164
regression,540,75.00,8
regression,540,100.00,42
regression,540,100.00,4
regression,540,0.00,10
regression,540,0.00,2
regression,540,0.00,4
regression,540,86.34,3068
regression,540,90.00,20
regression,540,75.00,8
regression,540,100.00,4
regression,540,100.00,14
regression,540,100.00,6
regression,540,0.00,2
regression,540,100.00,18
regression,540,100.00,33
regression,540,16.67,12
regression,540,100.00,8
regression,540,0.00,2
regression,540,79.78,643
regression,540,100.00,10
regression,540,100.00,4
regression,540,100.00,14
regression,540,100.00,2
regression,540,100.00,6
regression,540,0.00,10
regression,540,50.00,4
regression,540,61.36,88
regression,540,0.00,2
regression,540,88.22,730
regression,540,50.00,16
regression,540,0.00,14
regression,540,100.00,4
regression,540,100.00,2
regression,540,100.00,2
regression,540,0.00,34
regression,540,0.00,2
regression,540,93.25,504
regression,540,100.00,6
regression,540,100.00,10
regression,540,75.00,8
regression,540,100.00,4
regression,540,100.00,8
regression,540,100.00,14
regression,540,100.00,10
regression,540,0.00,10
regression,540,75.00,32
regression,540,0.00,2
regression,540,93.21,530
regression,540,100.00,6
regression,540,75.00,8
regression,540,100.00,4
regression,540,100.00,14
regression,540,100.00,2
regression,540,0.00,10
regression,540,0.00,2
regression,540,76.98,278
regression,540,75.00,8
regression,540,100.00,14
regression,540,0.00,8
regression,540,0.00,10
regression,540,0.00,4
regression,540,0.00,2
regression,540,0.00,6
regression,540,30.30,132
regression,540,0.00,144
regression,540,0.00,4
regression,540,0.00,662
regression,540,0.00,2
regression,540,0.00,14
regression,540,0.00,38
regression,540,0.00,18
regression,540,0.00,14
regression,540,0.00,2
regression,540,0.00,2
regression,540,0.00,48
regression,540,0.00,98
regression,540,0.00,4
regression,540,0.00,52
regression,540,0.00,2
regression,540,0.00,28
regression,540,0.00,4
regression,540,0.00,2
regression,540,0.00,48
regression,540,0.00,62
regression,540,0.00,32
regression,540,0.00,2
regression,540,0.00,65
regression,540,0.00,12
regression,540,0.00,132
regression,540,0.00,4
regression,540,0.00,46
regression,540,0.00,12
regression,540,0.00,2
regression,540,0.00,398
regression,540,0.00,14
regression,540,0.00,12
regression,540,0.00,14
regression,540,0.00,6
regression,540,0.00,4
regression,540,0.00,4
regression,540,0.00,8
regression,540,0.00,2
regression,540,0.00,6
regression,540,0.00,212
regression,540,0.00,122
regression,540,0.00,4
regression,540,0.00,4
regression,540,0.00,1244
regression,540,0.00,2
regression,540,0.00,12
regression,540,0.00,4
regression,540,0.00,2
regression,540,0.00,14
regression,540,0.00,4
regression,540,0.00,2
regression,540,0.00,10
regression,540,0.00,2
regression,540,0.00,10
regression,540,0.00,2
regression,540,0.00,36
regression,540,0.00,330
regression,540,0.00,2
regression,540,66.88,314
regression,540,0.00,2
regression,540,0.00,2
regression,540,0.00,4
regression,540,75.00,8
regression,540,100.00,2
regression,540,50.00,4
regression,540,0.00,10
regression,540,0.39,1024
regression,540,0.00,106
regression,540,0.00,2
regression,540,0.00,4
regression,540,0.00,42
regression,540,0.00,8
regression,540,0.00,2
regression,540,0.00,12
regression,540,0.00,2522
regression,540,0.00,24
regression,540,0.82,4617
regression,540,0.00,6
regression,540,0.00,4
regression,540,0.00,18
regression,540,0.00,10
regression,540,4.48,134
regression,540,0.00,80
regression,540,0.00,16
regression,540,0.00,6
regression,540,0.00,65
regression,540,0.00,18
regression,540,0.00,14
regression,540,0.00,14
regression,540,0.00,63
regression,540,0.00,28
regression,540,0.00,2
regression,540,0.00,8
regression,540,100.00,12
regression,540,34.88,172
regression,540,0.00,12
regression,540,0.00,2
regression,540,0.00,12
regression,540,52.29,3733
regression,540,100.00,18
regression,540,0.00,12
regression,540,0.00,10
regression,540,5.59,734
regression,540,35.72,1394
regression,540,0.00,6
regression,540,0.00,22
regression,540,60.56,502
regression,540,0.00,26
regression,540,36.05,821
regression,540,14.29,28
regression,540,29.17,96
regression,540,0.00,2
regression,540,57.14,28
regression,540,13.33,30
regression,540,47.86,886
regression,540,66.67,6
regression,540,0.00,76
regression,540,50.00,4
regression,540,56.10,82
regression,540,0.00,4
regression,540,100.00,708
regression,540,0.00,8
regression,540,0.00,4
regression,540,100.00,2
regression,540,0.00,16
regression,540,0.00,62
regression,540,100.00,4
regression,540,100.00,2
regression,540,0.00,52
regression,540,6.33,158
regression,540,0.00,4
regression,540,96.49,912
regression,540,0.00,2
regression,540,0.00,2
regression,540,0.00,4
regression,540,66.67,6
regression,540,100.00,13
regression,540,61.54,26
regression,540,91.62,525
regression,540,81.25,96
regression,540,0.00,14
regression,540,0.00,2
regression,540,0.00,4
regression,540,100.00,14
regression,540,100.00,2
regression,540,100.00,12
regression,540,85.35,1311
regression,540,100.00,6
regression,540,0.00,2
regression,540,47.06,34
regression,540,0.00,80
regression,540,100.00,6
regression,540,92.50,80
regression,540,0.00,14
regression,540,0.00,4
regression,540,100.00,2
regression,540,100.00,4
regression,540,56.41,39
regression,540,20.00,20
regression,540,75.00,24
regression,540,75.00,16
regression,540,9.52,42
regression,540,100.00,14
regression,540,100.00,34
regression,540,100.00,2
regression,540,33.33,6
regression,540,63.89,72
regression,540,45.67,427
regression,540,100.00,6
regression,540,0.00,2
regression,540,50.13,379
regression,540,0.00,4
regression,540,0.00,4
regression,540,0.00,2
regression,540,0.00,579
regression,540,0.00,6
regression,540,0.00,4
regression,540,0.00,10
regression,540,0.00,2
regression,540,0.00,557
regression,540,0.00,4
regression,540,0.00,4
regression,540,0.00,32
regression,540,0.00,6
regression,540,0.00,2
regression,540,22.73,44
regression,540,76.82,1139
regression,540,33.33,6
regression,540,61.54,26
regression,540,77.10,1563
regression,540,0.00,2
regression,540,0.00,2
regression,540,0.00,4
regression,540,100.00,2
regression,540,0.00,2
regression,540,100.00,12
regression,540,100.00,8
regression,540,100.00,33
regression,540,16.67,12
regression,540,88.73,408
regression,540,42.86,70
regression,540,0.00,2
regression,540,0.00,4
regression,540,100.00,4
regression,540,100.00,2
regression,540,0.00,10
regression,540,78.12,457
regression,540,0.00,2
regression,540,0.00,2
regression,540,0.00,22
regression,540,0.00,4
regression,540,0.00,6
regression,540,100.00,2
regression,540,37.50,16
regression,540,80.00,10
regression,540,16.67,12
regression,540,83.71,528
regression,540,46.15,52
regression,540,0.00,2
regression,540,0.00,4
regression,540,100.00,14
regression,540,100.00,4
regression,540,100.00,6
regression,540,100.00,8
regression,540,0.54,747
regression,540,0.00,70
regression,540,0.00,2
regression,540,0.00,4
regression,540,0.00,10
regression,540,0.00,14
regression,540,0.00,2
regression,540,0.00,2
regression,540,0.00,16
regression,540,0.00,14
regression,540,0.00,2
regression,540,81.49,1210
regression,540,78.95,38
regression,540,0.00,2
regression,540,0.00,22
regression,540,0.00,4
regression,540,100.00,2
regression,540,100.00,2
regression,540,100.00,2
regression,540,100.00,4
regression,540,0.00,10
regression,540,0.00,2
regression,540,73.68,228
regression,540,100.00,8
regression,540,100.00,14
regression,540,100.00,4
regression,540,40.00,50
regression,540,0.00,4
regression,540,0.00,22
regression,540,16.10,4148
regression,540,100.00,2
regression,540,0.00,6
regression,540,85.71,14
regression,540,0.00,6
regression,540,0.00,2
regression,540,0.00,2
regression,540,0.00,17
regression,540,0.00,12
regression,540,0.00,2
regression,540,3.16,4141
regression,540,0.00,16
regression,540,0.00,10
regression,540,0.00,2
regression,540,0.00,8
regression,540,0.00,2
regression,540,0.00,33
regression,540,16.67,12
regression,540,0.00,4
regression,540,0.00,4
regression,540,66.67,54
regression,540,0.00,6
regression,540,0.00,66
regression,540,81.02,2782
regression,540,33.33,12
regression,540,75.00,8
regression,540,14.29,14
regression,540,100.00,8
regression,540,0.00,4
regression,540,0.00,2
regression,540,0.00,80
regression,540,17.19,128
regression,540,0.00,14
regression,540,88.89,18
regression,540,48.91,184
regression,540,100.00,2
regression,540,0.00,24
regression,540,100.00,34
regression,540,100.00,2
regression,540,0.00,252
regression,540,0.00,14
regression,540,15.00,40
regression,540,0.00,6
regression,540,0.00,2
regression,540,0.00,18
regression,540,0.00,204
regression,540,0.00,2
regression,540,0.00,4
regression,540,0.00,14
regression,540,0.00,14
regression,540,0.00,2
regression,540,51.47,136
regression,540,100.00,8
regression,540,61.59,1726
regression,540,58.82,34
regression,540,0.00,6
regression,540,100.00,6
regression,540,100.00,14
regression,540,100.00,2
regression,540,0.00,10
regression,540,0.00,2
regression,540,0.00,2
regression,540,0.00,211
regression,540,0.00,6
regression,540,0.00,6
regression,540,0.00,6
regression,540,19.72,1136
regression,540,0.00,2
regression,540,0.00,6
regression,540,0.00,4
regression,540,0.00,6
regression,540,0.00,6
regression,540,0.00,8
regression,540,0.00,14
regression,540,100.00,6
regression,540,0.00,2
regression,540,0.00,10
regression,540,0.00,2
regression,540,0.00,255
regression,540,0.00,6
regression,540,0.00,2
regression,540,0.00,264
regression,540,0.00,12
regression,540,0.00,14
regression,540,0.00,2
regression,540,0.16,2450
regression,540,3.45,174
regression,540,0.00,2
regression,540,0.00,22
regression,540,0.00,198
regression,540,0.00,2
regression,540,0.00,14
regression,540,0.00,4
regression,540,0.00,2
regression,540,0.00,2
regression,540,0.00,12
regression,540,0.22,1818
regression,540,0.64,314
regression,540,0.00,2
regression,540,0.00,198
regression,540,0.00,42
regression,540,0.00,2
regression,540,0.00,14
regression,540,0.00,2
regression,540,0.00,8
regression,540,0.00,12
regression,540,0.00,6
regression,540,0.00,6
regression,540,0.00,64
regression,540,0.00,144
regression,540,0.00,6
regression,540,0.00,174
regression,540,0.00,34
regression,540,0.00,10
regression,540,0.00,2
regression,540,0.00,14
regression,540,0.00,2
regression,540,0.00,39
regression,540,0.00,2
regression,540,0.00,28
regression,540,0.00,2
regression,540,4.35,46
regression,540,0.00,2
regression,540,0.00,22
regression,540,91.35,532
regression,540,100.00,8
regression,540,100.00,4
regression,540,75.00,8
regression,540,100.00,4
regression,540,46.88,128
regression,540,82.77,4219
regression,540,33.33,6
regression,540,80.00,10
regression,540,40.48,84
regression,540,100.00,10
regression,540,87.50,32
regression,540,0.00,20
regression,540,0.00,4
regression,540,94.12,34
regression,540,0.00,2
regression,540,0.00,4
regression,540,7.69,78
regression,540,32.43,74
regression,540,0.00,4
regression,540,0.00,2
regression,540,0.00,2
regression,540,0.00,10
regression,540,0.00,62
regression,540,0.00,4
regression,540,0.00,2
regression,540,85.86,495
regression,540,66.67,6
regression,540,100.00,6
regression,540,100.00,2
regression,540,100.00,29
regression,540,0.00,2
regression,540,0.91,438
regression,540,0.00,54
regression,540,0.00,2
regression,540,0.00,4
regression,540,0.00,22
regression,540,0.00,4
regression,540,0.00,2
regression,540,0.00,10
regression,540,0.00,10
regression,540,0.00,38
regression,540,77.27,1188
regression,540,0.00,4
regression,540,0.00,44
regression,540,85.71,14
regression,540,50.00,12
regression,540,44.44,18
regression,540,33.09,272
regression,540,90.00,60
regression,540,50.00,4
regression,540,47.31,854
regression,540,0.00,4
regression,540,80.43,92
regression,540,0.00,2
regression,540,100.00,8
regression,540,100.00,6
regression,540,0.00,18
regression,540,47.63,338
regression,540,100.00,2
regression,540,0.00,8
regression,540,7.32,82
regression,540,0.00,28
regression,540,10.63,301
regression,540,100.00,4
regression,540,0.00,2
regression,540,55.02,647
regression,540,0.00,2
regression,540,100.00,2
regression,540,0.00,4
regression,540,100.00,4
regression,540,100.00,2
regression,540,2.70,148
regression,540,73.68,38
regression,540,94.59,74
regression,540,0.00,4
regression,540,0.00,2
regression,540,0.00,2
regression,540,0.95,1572
regression,540,0.00,12
regression,540,0.00,378
regression,540,18.07,166
regression,540,0.00,8
regression,540,0.00,12
regression,540,0.00,6
regression,540,0.00,14
regression,540,0.00,48
regression,540,0.00,2
regression,540,0.00,2
regression,540,0.00,14
regression,540,13.64,44
regression,540,45.45,22
regression,540,0.00,2
regression,540,0.00,8
regression,540,100.00,8
regression,540,0.00,2
regression,540,5.26,38
regression,540,91.89,74
regression,540,82.86,315
regression,540,0.00,2
regression,540,100.00,10
regression,540,0.00,2
regression,540,83.00,200
regression,540,61.90,42
regression,540,0.00,2
