    9.41176471e-01,5.49019608e-01,2.45098039e-03,2.03830008e-17],
    [1.00000000e+00,3.81944444e-02,7.63888889e-02,1.07638889e-01,
    1.45833333e-01,2.43055556e-02,-1.00613962e-16,3.47222222e-03,
    1.14583333e-01,1.84027778e-01,-1.11022302e-16,-1.63064007e-16,
    6.94444444e-03,1.73611111e-02,-9.71445147e-17,6.25000000e-02,
    1.11111111e-01,9.16666667e-01,6.94444444e-03,2.01388889e-01,
    3.47222222e-03,3.47222222e-02,5.89805982e-17,4.09394740e-16,
    6.25000000e-02,2.67361111e-01,-9.97465999e-18,6.94444444e-03],
    [7.82467532e-01,9.74025974e-03,5.84415584e-02,5.19480519e-02,
    9.22077922e-01,1.29870130e-02,6.49350649e-03,-2.21177243e-17,
    4.87012987e-02,1.72077922e-01,-4.16333634e-17,8.44155844e-02,
    5.48701299e-01,6.49350649e-02,-1.66533454e-16,4.54545455e-02,
    7.46753247e-02,5.87662338e-01,5.84415584e-02,9.83766234e-01,
    2.27272727e-02,1.62337662e-02,4.87012987e-02,4.37150316e-16,
    1.72077922e-01,8.44155844e-02,-1.10588622e-17,3.24675325e-03],
    [7.51937984e-01,1.93798450e-02,6.58914729e-02,3.44961240e-01,
    4.72868217e-01,8.13953488e-02,1.93798450e-02,-1.60461922e-17,
    6.58914729e-02,1.20155039e-01,1.00000000e+00,7.75193798e-02,
    1.24031008e-01,4.26356589e-02,1.00000000e+00,1.55038760e-02,
    6.20155039e-02,4.88372093e-01,1.16279070e-02,9.72868217e-01,
    5.81395349e-02,1.93798450e-02,4.85722573e-17,1.16279070e-02,
    7.36434109e-01,2.09302326e-01,-8.02309608e-18,1.21430643e-17],
    [7.59493671e-01,4.64135021e-02,4.64135021e-02,4.64135021e-01,
    1.00000000e+00,3.16455696e-01,4.21940928e-02,-1.25767452e-17,
    6.32911392e-02,1.30801688e-01,3.37552743e-02,2.53164557e-02,
    2.91139241e-01,5.90717300e-02,3.37552743e-02,8.43881857e-03,
    3.37552743e-02,5.99156118e-01,5.06329114e-02,6.45569620e-01,
    1.00000000e+00,5.90717300e-02,3.37552743e-02,9.45147679e-01,
    7.46835443e-01,6.11814346e-01,4.21940928e-03,2.10970464e-02],
    [7.08439898e-01,5.11508951e-03,5.11508951e-02,4.04092072e-01,
    2.30179028e-01,2.30179028e-02,2.04603581e-02,-2.25514052e-17,
    6.90537084e-02,1.20204604e-01,1.52655666e-16,3.32480818e-02,
    5.29411765e-01,7.67263427e-02,5.11508951e-03,5.11508951e-02,
    7.67263427e-02,4.10782519e-15,3.06905371e-02,9.69309463e-01,
    1.27877238e-02,5.11508951e-03,1.02301790e-02,5.13478149e-16,
    9.10485934e-01,1.76470588e-01,5.11508951e-03,5.11508951e-03]],

    [[8.45528455e-01,1.80411242e-16,6.50406504e-02,1.09756098e-01,
    8.69918699e-01,1.21951220e-01,4.06504065e-03,-1.38777878e-17,
    5.69105691e-02,1.70731707e-01,-2.77555756e-16,4.87804878e-02,
    9.22764228e-01,8.94308943e-02,1.21951220e-02,2.43902439e-02,
    6.91056911e-02,1.38211382e-01,2.84552846e-02,9.83739837e-01,
    1.62601626e-02,8.13008130e-03,8.13008130e-03,3.40005801e-16,
    6.95121951e-01,9.34959350e-02,4.06504065e-03,1.21951220e-02],
    [2.68181818e-01,2.27272727e-02,3.18181818e-02,3.18181818e-02,
    7.95454545e-02,6.81818182e-03,4.54545455e-03,2.27272727e-03,
    7.95454545e-02,1.40909091e-01,2.35922393e-16,4.54545455e-03,
    2.95454545e-02,4.54545455e-03,-4.44089210e-16,5.45454545e-02,
    7.95454545e-02,8.06818182e-01,2.50000000e-02,9.31818182e-02,
    2.04545455e-02,1.81818182e-02,1.13636364e-02,5.48172618e-16,
    6.81818182e-02,1.49880108e-15,-6.93889390e-18,2.12503626e-17],
    [1.00000000e+00,2.02020202e-02,1.11111111e-01,-4.44089210e-16,
    9.59595960e-01,7.67676768e-01,5.55555556e-02,-3.90312782e-18,
    4.04040404e-02,6.06060606e-02,5.05050505e-03,2.02020202e-02,
    1.46464646e-01,3.53535354e-02,5.05050505e-03,6.06060606e-02,
    7.07070707e-02,6.21212121e-01,5.05050505e-02,8.78787879e-01,
    1.01010101e-02,9.59595960e-02,2.02020202e-02,2.28983499e-16,
    1.00000000e+00,6.81818182e-01,-1.95156391e-18,5.63785130e-18],
    [7.70642202e-01,6.42201835e-02,1.19266055e-01,3.66972477e-02,
    1.65137615e-01,1.19266055e-01,7.33944954e-02,0.00000000e+00,
    2.84403670e-01,1.00000000e+00,0.00000000e+00,1.83486239e-02,
    2.11009174e-01,4.58715596e-02,-1.52655666e-16,7.33944954e-02,
    1.00917431e-01,8.25688073e-01,1.83486239e-02,8.07339450e-01,
    7.33944954e-02,3.66972477e-02,-2.42861287e-17,-6.93889390e-17,
    6.88073394e-01,5.32110092e-01,1.83486239e-02,-6.07153217e-18],
    [7.57709251e-01,4.84581498e-02,4.84581498e-02,4.53744493e-01,
    1.00000000e+00,3.21585903e-01,4.40528634e-02,-1.04083409e-17,
    5.72687225e-02,1.27753304e-01,3.52422907e-02,2.64317181e-02,
    2.90748899e-01,6.16740088e-02,3.52422907e-02,8.81057269e-03,
    2.64317181e-02,5.85903084e-01,4.84581498e-02,6.47577093e-01,
    1.00000000e+00,5.72687225e-02,3.52422907e-02,9.86784141e-01,
    7.44493392e-01,6.16740088e-01,4.40528634e-03,2.20264317e-02],
    [7.72972973e-01,1.62162162e-02,4.86486486e-02,8.54054054e-01,
    8.10810811e-02,7.02702703e-02,1.62162162e-02,-4.33680869e-19,
    7.02702703e-02,1.89189189e-01,-3.60822483e-16,5.40540541e-03,
    1.00000000e+00,5.94594595e-02,1.80411242e-16,1.62162162e-02,
    7.02702703e-02,5.62162162e-01,1.08108108e-02,9.89189189e-01,
    3.78378378e-02,1.62162162e-02,1.56125113e-17,1.87350135e-16,
    8.75675676e-01,5.55111512e-17,-2.16840434e-19,3.90312782e-18],
    [7.44094488e-01,1.96850394e-02,6.29921260e-02,3.34645669e-01,
    4.68503937e-01,7.48031496e-02,1.96850394e-02,-1.51788304e-17,
    6.69291339e-02,1.22047244e-01,1.00000000e+00,7.87401575e-02,
    1.14173228e-01,4.33070866e-02,1.00000000e+00,1.57480315e-02,
    6.29921260e-02,4.76377953e-01,1.18110236e-02,9.68503937e-01,
    5.90551181e-02,1.96850394e-02,4.85722573e-17,1.18110236e-02,
    7.28346457e-01,1.92913386e-01,-7.58941521e-18,1.21430643e-17],
    [4.20765027e-01,1.53005464e-01,1.09289617e-01,2.73224044e-02,
    4.44089210e-16,1.14754098e-01,2.18579235e-02,0.00000000e+00,
    8.19672131e-02,1.09289617e-02,-3.46944695e-16,5.46448087e-03,
    1.03825137e-01,4.91803279e-02,1.80411242e-16,3.82513661e-02,
    5.46448087e-02,6.61202186e-01,3.27868852e-02,1.00000000e+00,
    1.09289617e-02,3.27868852e-02,1.38777878e-17,1.80411242e-16,
    8.96174863e-01,1.00000000e+00,0.00000000e+00,3.46944695e-18],
    [2.44249065e-15,7.81250000e-02,2.73437500e-02,4.68750000e-02,
    1.40625000e-01,1.95312500e-02,7.81250000e-03,3.90625000e-03,
    6.25000000e-02,7.42187500e-02,7.81250000e-03,-1.31838984e-16,
    7.81250000e-03,1.17187500e-02,7.81250000e-03,4.68750000e-02,
    6.25000000e-02,7.50000000e-01,1.95312500e-02,-5.55111512e-16,
    1.56250000e-02,5.46875000e-02,4.85722573e-17,3.60822483e-16,
    6.40625000e-01,1.00000000e+00,-7.80625564e-18,3.90625000e-03],
    [1.35416667e-01,1.38777878e-16,1.19791667e-01,5.52083333e-01,
    4.68750000e-02,4.84375000e-01,1.56250000e-02,2.08333333e-02,
    2.08333333e-02,3.12500000e-02,-3.74700271e-16,5.20833333e-03,
    3.64583333e-02,2.60416667e-02,2.08166817e-16,1.56250000e-02,
    4.16666667e-02,1.56250000e-01,2.60416667e-02,1.71875000e-01,
    8.85416667e-02,1.04166667e-02,1.90819582e-17,2.15105711e-16,
    8.75000000e-01,3.64583333e-02,-1.30104261e-18,5.20833333e-03],
    [8.84816754e-01,4.18848168e-02,1.41361257e-01,1.00000000e+00,
    9.16230366e-01,8.74345550e-01,1.04712042e-01,1.04712042e-02,
    5.23560209e-02,9.94764398e-02,5.23560209e-03,5.23560209e-03,
    3.66492147e-01,9.94764398e-02,1.04712042e-02,2.61780105e-02,
    6.28272251e-02,4.65968586e-01,6.28272251e-02,8.90052356e-01,
    6.80628272e-02,4.18848168e-02,2.09424084e-02,2.08166817e-16,
    9.68586387e-01,6.28272251e-01,-1.08420217e-18,1.04712042e-02],
    [9.05982906e-01,5.12820513e-02,4.70085470e-02,6.92307692e-01,
    4.27350427e-01,2.13675214e-02,1.70940171e-02,-1.17093835e-17,
    5.98290598e-02,9.40170940e-02,1.28205128e-02,1.70940171e-02,
    8.80341880e-01,1.49572650e-01,1.28205128e-02,5.12820513e-02,
    4.70085470e-02,7.09401709e-01,5.55555556e-02,9.82905983e-01,
    2.99145299e-02,2.56410256e-02,1.28205128e-02,3.19189120e-16,
    9.10256410e-01,1.00000000e+00,-5.85469173e-18,9.97465999e-18],
    [8.42975207e-01,2.89256198e-02,7.02479339e-02,7.02479339e-02,
    7.56198347e-01,2.89256198e-02,4.13223140e-03,-1.34441069e-17,
    6.19834711e-02,6.61157025e-02,-3.05311332e-16,8.67768595e-02,
    2.06611570e-01,3.30578512e-02,9.71445147e-17,4.54545455e-02,
    9.09090909e-02,7.06611570e-01,5.37190083e-02,8.96694215e-01,
    2.06611570e-02,2.89256198e-02,4.54545455e-02,3.33066907e-16,
    0.00000000e+00,7.43801653e-02,-6.72205347e-18,1.08420217e-17],
    [1.00000000e+00,6.98689956e-02,4.36681223e-02,2.18340611e-01,
    3.79912664e-01,6.98689956e-02,4.36681223e-03,8.73362445e-03,
    3.93013100e-02,8.73362445e-03,-3.74700271e-16,8.73362445e-03,
    2.62008734e-02,4.36681223e-03,1.66533454e-16,3.49344978e-02,
    5.67685590e-02,5.50218341e-01,3.05676856e-02,-1.55431223e-15,
    1.74672489e-02,3.05676856e-02,3.81639165e-17,3.05311332e-16,
    6.55021834e-01,9.78165939e-01,4.36681223e-03,9.54097912e-18],
    [2.33146835e-15,3.65853659e-02,1.05691057e-01,2.68292683e-01,
    1.00000000e+00,4.47154472e-01,6.50406504e-02,-1.38777878e-17,
    1.21951220e-02,2.84552846e-02,-2.77555756e-16,1.62601626e-02,
    4.47154472e-02,3.25203252e-02,6.93889390e-17,4.06504065e-03,
    5.28455285e-02,5.28455285e-01,9.34959350e-02,5.52845528e-01,
    2.43902439e-02,4.06504065e-02,7.72357724e-02,3.40005801e-16,
    9.79674797e-01,5.08130081e-01,-6.93889390e-18,1.12757026e-17],
    [7.72925764e-01,3.05676856e-02,1.65938865e-01,1.22270742e-01,
    5.24017467e-02,1.74672489e-01,2.62008734e-02,-1.08420217e-17,
    8.29694323e-02,4.36681223e-03,-3.74700271e-16,2.62008734e-02,
    3.93013100e-02,7.86026201e-02,1.66533454e-16,7.86026201e-02,
    3.05676856e-02,5.98253275e-01,2.62008734e-02,9.08296943e-01,
    1.74672489e-02,1.74672489e-02,3.81639165e-17,3.05311332e-16,
    1.00000000e+00,-9.99200722e-16,-5.42101086e-18,8.73362445e-03]]
]
